id,광역시,시/군/구,동/읍,운동 종류,센터 이름,주소,전화번호,운영 시간,사진,기타 정보,센터 정보(설명),무료로 이용할 수 있어요,따로 준비하면 좋아요,위도,경도
1,서울특별시,용산구,청파동,PT&헬스,MCTGYM 용상,서울 용산구 청파로 251 용산 다올 노블리움 지하1층,0507-1375-7537,24시간 영업,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231226_143%2F1703582837348WDbJY_JPEG%2FKakaoTalk_20231226_170101223_06.jpg,,"파워 리프팅의 메카, MCTGYM 용상에서 당신의 한계를 뛰어넘으세요. 최신 장비와 함께 체계적인 코칭으로 최고의 성과를 보장합니다. 중량 운동의 진수를 경험하고 싶은 분들에게 강력 추천합니다. 당신의 근력 목표를 이곳에서 실현해보세요.","샤워실 공용락커 운동복 타월
",운동화,37.541910094919,126.970364691772
2,서울특별시,용산구,청파동,PT&헬스,밸런스 핏,서울 용산구 청파로47길 49 캠퍼스프라자 4층,0507-1397-6377,평일 06:00-24:00 토요일 09:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjZfMjI5%2FMDAxNzI0NjUyNTU2NTI2.CO4I7YccPt6f9Xx8y9fsFejf7asEfhDtXfLaNtKLrBEg.MtUU5mZFQxNBjOo7NF6Zk9FINkwOEIL_O3aa0zaggR0g.JPEG%2F1000039811.jpg.jpg%3Ftype%3Dw1500_60_sharpen,,일상 속 균형을 찾고 싶은 당신을 위한 밸런스 핏. 기능성 트레이닝과 맞춤형 운동 프로그램으로 체형 교정과 건강한 몸을 만듭니다. 다양한 수업과 개인 트레이너와 함께 균형 잡힌 몸과 마음을 되찾아보세요. 편안하고 세련된 분위기에서 운동의 즐거움을 느낄 수 있습니다.,샤워실 공용락커 운동복 타월,운동화,37.5445841559546,126.967563904498
3,서울특별시,용산구,청파동,PT&헬스,휘트니스엠 공덕2호점,서울 마포구 마포대로 130 지하1층,0507-1422-6655,평일 06:00-23:00 주말 10:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjNfMTg0%2FMDAxNzI0NDE5ODg4MDYw.P4oMV2DW654W2h3XrioDDRjjh6LGVwICOQdoPh3nT-Mg.EhE2W7knfk5s6uZ4X69nzkOOskxVK_cW4D_iDmq-eCMg.JPEG%2F50BB290A-0950-4059-8E47-919DE324EF90.jpeg%3Ftype%3Dw1500_60_sharpen,,도심 속에서도 여유를 느낄 수 있는 휘트니스엠 공덕2호점. 넓고 쾌적한 공간에서 최신식 기구와 다양한 운동 프로그램을 경험하세요. 초보자부터 전문가까지 모두 만족할 수 있는 맞춤형 피트니스 센터입니다. 바쁜 일상 속에서도 건강한 라이프스타일을 유지하세요.,샤워실 공용락커 운동복 타월,운동화,37.5459729185296,126.952989325371
4,서울특별시,용산구,청파동,PT&헬스,스포벡휘트니스 마포점,서울 마포구 마포대로 204 지하3층,0507-1341-6933,24시간 영업,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MTdfMTgz%2FMDAxNzIzODc3NjA4Nzc1.uITsTr-6PHFjG7NBggrI6F2h0onHvMUJAeIJsa-dAMIg.RYb9Z484bYpaS05Ns57uiE3Ndzya9YEC-QXqrKkHyBYg.JPEG%2F1000015497.jpg.jpg%3Ftype%3Dw1500_60_sharpen,,"스포벡휘트니스 마포점에서 건강한 변화를 시작하세요. 체계적인 피트니스 프로그램과 전문 트레이너들이 당신의 목표 달성을 도와줍니다. 최첨단 시설에서 다양한 운동을 즐길 수 있으며, 친절한 분위기로 초보자도 쉽게 적응할 수 있습니다. 건강한 삶의 시작을 이곳에서 만들어보세요.",샤워실 공용락커 운동복 타월,운동화,37.5520216887535,126.956533914305
5,서울특별시,용산구,청파동,테니스&배드민턴,효창공원 배드민턴장,서울 용산구 효창원로 177-18,,평일 09:00-18:00,,,"푸른 자연 속에서 배드민턴의 즐거움을 만끽하세요. 효창공원 배드민턴장은 넓고 잘 관리된 코트로, 누구나 편하게 이용할 수 있는 공간입니다. 친구, 가족과 함께 운동하며 건강한 시간을 보내보세요. 신선한 공기를 마시며 활력을 되찾을 수 있는 최고의 장소입니다",샤워실 공용락커,테니스화,37.544957405495,126.962290943049
6,서울특별시,용산구,청파동,테니스&배드민턴,스포원 테니스 아카데미,서울 마포구 만리재옛길 22,0507-1423-9993,06:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180111_156%2F1515658716901jOa37_JPEG%2FJm_gXOyMASLMhbXXI6oecehR.jpg,,"테니스의 기본부터 고급 기술까지, 스포원 테니스 아카데미에서 체계적으로 배워보세요. 다양한 레벨의 강습 프로그램이 준비되어 있어, 누구나 실력 향상을 기대할 수 있습니다. 친절한 코치진과 함께 즐겁게 테니스를 배우고, 건강한 라이프스타일을 만들어보세요.",샤워실 공용락커,테니스화,37.5458880023081,126.955676110374
7,서울특별시,용산구,청파동,필라테스,마이페이보릿필라테스 서울역점,서울 용산구 만리재로 178 3층,0507-1366-4024,평일 06:00-24:00 토요일 09:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20231223_164%2F1703302459003JUdsm_JPEG%2Fimage.jpg,,"서울역에서 만나는 프리미엄 필라테스, 마이페이보릿필라테스. 아늑한 분위기에서 전문가와 함께 정확한 동작을 익힐 수 있습니다. 체형 교정과 유연성 향상을 목표로 하는 분들에게 최적의 장소입니다. 직장인들에게도 접근성이 뛰어나며, 스트레스를 풀고 활력을 되찾는 시간을 가져보세요.",샤워실 공용락커 수건,토삭스,37.5540591897973,126.966113130218
8,서울특별시,용산구,청파동,필라테스,필라테스 더바른 숙대 본점,서울 용산구 청파로47길 42-1 지하1층,0507-1497-7589,07:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231216_155%2F[card-number]DMo_PNG%2F%25BD%25BA%25C5%25A9%25B8%25B0%25BC%25A6_2023-12-16_%25BF%25C0%25C8%25C4_9.52.11.png,,필라테스의 본질을 경험할 수 있는 필라테스 더바른 숙대 본점. 정교한 동작과 심화된 트레이닝으로 몸의 균형을 잡아줍니다. 숙련된 강사들이 맞춤형 지도를 통해 개인별 목표를 달성할 수 있도록 돕습니다. 고급스러운 환경에서 최고의 필라테스 경험을 누리세요.,샤워실 공용락커 수건,토삭스,37.5448134920071,126.968010550064
9,서울특별시,용산구,청파동,필라테스,다짐필라테스 남영역점,서울 용산구 청파로 247 애전빌딩 3층,0507-1461-3319,평일 10:00-24:00 토요일 09:00-14:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjRfMjA3%2FMDAxNzI0NDcxOTExNjkz.LcRBb34Syfi-ygh2scwH7fvcnjhANQ2uz1xShunZu6Ag.bk3l1O9o8i_ttMFUycAetqkACe5bMC8xJG2bgP7N3Wkg.JPEG%2F172447190306872835076691231853.jpg%3Ftype%3Dw1500_60_sharpen,,남영역에서 필라테스를 통해 다짐을 새롭게 다져보세요. 체계적인 프로그램으로 체형 교정과 유연성 향상을 돕습니다. 깔끔하고 아늑한 스튜디오에서 마음껏 운동을 즐길 수 있습니다. 초보자부터 경험자까지 모두 환영하는 편안한 분위기에서 건강한 변화를 경험하세요.,샤워실 공용락커 수건,토삭스,37.5417233269798,126.970401766599
10,서울특별시,용산구,청파동,필라테스,팔라테스핏,서울 용산구 청파로47길 78-18 지상 1층/2층,0507-1425-6377,평일 06:00-23:00 주말 10:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210512_143%2F1620802527462KHhW8_JPEG%2FKakaoTalk_20210510_205730577.jpg,,팔라테스핏에서 만나는 새로운 필라테스 경험. 고급스럽고 편안한 환경에서 체형 교정과 근력 향상을 도와드립니다. 전문 강사들이 개인 맞춤형 프로그램을 제공하여 최적의 운동 효과를 느낄 수 있습니다. 바쁜 일상 속에서도 몸과 마음의 균형을 되찾을 수 있는 곳입니다.,샤워실 공용락커 수건,토삭스,37.5452696744672,126.966096514452
11,서울특별시,용산구,청파동,요가,르다요가 숙대점,서울 용산구 청파로47길 42-1 3층,0507-1494-7589,평일 10:00-21:30 토요일 09:00-13:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230313_226%2F1678683096412w7AvF_JPEG%2F8780EBAF-432C-4503-BDC3-DB13EA5F0464.jpeg,,"숙명여대 앞에 위치한 르다요가는 도심 속에서 평온함을 찾을 수 있는 요가 스튜디오입니다. 아늑한 분위기 속에서 전문적인 요가 수업을 받을 수 있어, 초보자부터 전문가까지 모두에게 적합합니다. 심신의 안정을 찾고 건강한 몸을 만들고 싶다면 이곳에서 요가를 시작해보세요.",샤워실 공용락커 요가매트,토삭스,37.5448134920071,126.968010550064
12,서울특별시,용산구,청파동,요가,블리스요가 숙대점,서울 용산구 청파로47나길 19,02-719-9090,평일 07:00-24:00 토요일 09:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191102_209%2F1572660514080hpNoP_JPEG%2FnWiXRjyN0Q726wbApYvICV5x.jpeg.jpg,,"블리스요가 숙대점에서 하루의 스트레스를 날려보세요. 편안한 분위기와 체계적인 수업으로 몸과 마음의 균형을 맞춰줍니다. 다양한 요가 프로그램이 준비되어 있어, 각자의 레벨에 맞는 수업을 선택할 수 있습니다. 평온한 마음과 건강한 신체를 동시에 얻을 수 있는 최고의 요가 스튜디오입니다.",샤워실 공용락커 요가매트,토삭스,37.5459076517112,126.966978978341
13,서울특별시,용산구,청파동,요가,요가타운 서소문교육원,서울 중구 서소문로 103 배재빌딩 5층 523호 요가타운서소문,0507-1305-5118,평일 07:30-23:30,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210430_141%2F1619748892939pbK5K_JPEG%2FrgX2NJtcionoScUvlOgWuwhJ.jpg,,"도심 속 힐링의 공간, 요가타운 서소문교육원에서 요가의 진수를 경험하세요. 전문 강사들의 지도 아래 체계적인 수련이 가능하며, 몸과 마음의 평화를 되찾을 수 있습니다. 모든 레벨의 수련자들이 함께 할 수 있는 프로그램이 준비되어 있습니다. 번잡한 일상을 벗어나 고요한 시간을 가져보세요.",샤워실 공용락커 요가매트,토삭스,37.563014908776,126.972668699367
14,서울특별시,용산구,청파동,요가,사트얌요가 공덕점,서울 마포구 새창로 40 5층 사트얌요가,02-749-9091,평일 07:30-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240430_165%2F1714462293273xsp6Q_JPEG%2FIMG_6444.jpeg,,"사트얌요가 공덕점에서 진정한 요가의 깊이를 느껴보세요. 전통 요가의 철학과 현대적인 운동법을 결합한 프로그램으로, 심신의 안정과 건강을 도모합니다. 초보자도 쉽게 따라 할 수 있는 친절한 강습이 제공됩니다. 바쁜 일상 속에서 나만의 시간을 가질 수 있는 최적의 장소입니다.",샤워실 공용락커 요가매트,토삭스,37.5412429034653,126.954035555628
15,서울특별시,용산구,청파동,골프,효창골프연습장,서울 용산구 효창원로 164 효창골프연습장,02-715-0022,매일 06:00-23:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_182%2F1441038321733aKB9D_JPEG%2F[card-number]_0.jpeg,,"도심 속에서 만나는 푸른 골프장, 효창골프연습장에서 당신의 스윙을 연마하세요. 초보자부터 숙련자까지 모두가 즐길 수 있는 넓고 쾌적한 연습 공간을 제공합니다. 자연 속에서 편안하게 골프를 연습하며 스트레스를 풀 수 있습니다. 다양한 레슨 프로그램도 준비되어 있어 골프 실력을 한층 높일 수 있습니다.",공용락커,골프화,37.5426676134162,126.96288411825
16,서울특별시,용산구,청파동,골프,효창스크린골프,서울 용산구 효창원로 164,0507-1445-0754,매일 06:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211209_72%2F1639020588924y7cTJ_JPEG%2F13E0B25F-6ADA-42CC-BDA9-6F2ACEA59073.jpeg,,"실내에서 즐기는 리얼 골프, 효창스크린골프에서 현실감 넘치는 골프 라운딩을 체험하세요. 최신 장비와 함께 정교한 코스가 준비되어 있어, 마치 실제 필드에서 플레이하는 듯한 기분을 느낄 수 있습니다. 골프 초보자부터 프로까지 모두가 만족할 수 있는 최적의 공간입니다.",공용락커,골프화,37.5426676134162,126.96288411825
17,서울특별시,용산구,청파동,수영,아현스포렉스 수영장,서울 마포구 마포대로 247,0507-1470-8025,평일 06:00-22:50,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211014_88%2F16342006996846g6xa_JPEG%2F-PmK9Hr6evR5yXvLwBYfqFry.jpg,,"아현스포렉스 수영장에서 깨끗하고 쾌적한 환경에서 수영을 즐기세요. 다양한 수영 프로그램과 함께 누구나 쉽게 수영을 배울 수 있습니다. 넓은 공간과 잘 관리된 시설로, 가족 모두가 즐길 수 있는 수영장입니다. 바쁜 일상 속에서 건강한 시간을 보낼 수 있는 최고의 선택입니다.",샤워실,수영복 샤워도구,37.5564007056196,126.9565000215
19,서울특별시,용산구,이촌1동,PT&헬스,스포하이 피트니스,서울 용산구 이촌로84길 9 유일빌딩 B1,0507-1326-9077,평일 06:00-23:00 주말 10:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20240711_7%2F1720683418236mL06X_JPEG%2FKakaoTalk_20240711_162630512.jpg,,"스포하이 피트니스에서 건강한 몸을 만들어보세요. 최첨단 운동 기구와 체계적인 트레이닝 프로그램이 준비되어 있습니다. 전문 트레이너와 함께 목표를 설정하고, 체계적으로 운동을 진행할 수 있습니다. 깨끗하고 쾌적한 환경에서 즐겁게 운동할 수 있는 피트니스 센터입니다.",샤워실 공용락커 운동복 타월,운동화,37.5184256285681,126.977052886702
20,서울특별시,용산구,이촌1동,PT&헬스,더블에이짐 이촌점,서울 용산구 이촌로 192 지하1층,0507-1466-2244,평일 06:00-23:00 주말 10:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230114_205%2F1673699848246IlKxi_JPEG%2FA5706247-072A-4386-A66B-B37DDCCC2C58.jpeg,,"이촌동에 위치한 더블에이짐에서 피트니스의 즐거움을 느껴보세요. 최첨단 시설과 다양한 운동 프로그램이 준비되어 있어, 초보자부터 전문가까지 모두 만족할 수 있습니다. 전문 트레이너의 지도 아래 체계적으로 운동할 수 있으며, 건강한 라이프스타일을 유지할 수 있습니다.",샤워실 공용락커 운동복 타월,운동화,37.5211245635258,126.968385483185
21,서울특별시,용산구,이촌1동,PT&헬스,후핏,서울 용산구 이촌로 274 우진상가 2층,0107-1305-7665,평일 06:00-23:00 토요일 10:00-17:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231013_143%2F1697126358676PWKYv_JPEG%2F3472373555144677172_20180305071859842.jpeg,,"후핏에서 강력한 피트니스 경험을 해보세요. 최신 운동 장비와 함께 개인 맞춤형 트레이닝을 제공합니다. 체계적인 운동 프로그램으로 목표를 달성하고, 건강한 몸을 만들어보세요. 활기찬 분위기 속에서 에너지를 충전하는 건 어때요?",샤워실 공용락커 운동복 타월,운동화,37.5186955798212,126.977107892418
22,서울특별시,용산구,이촌1동,PT&헬스,상떼,서울 용산구 이촌로58길 3 지하1층,[phone],평일 06:00-22:00 토요일 06:00-17:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240413_190%2F1712936143221lhDSK_JPEG%2F1000002321.jpg,,상떼에서 몸과 마음의 건강을 동시에 챙겨보세요. 다양한 피트니스 프로그램과 웰니스 활동으로 균형 잡힌 삶을 추구합니다. 체계적인 트레이닝과 함께 편안한 분위기에서 운동을 즐길 수 있습니다. 일상의 스트레스를 풀고 에너지를 충전할 수 있는 완벽한 공간입니다.,샤워실 공용락커 운동복 타월,운동화,37.520985935018,126.968859519853
23,서울특별시,용산구,이촌1동,테니스&배드민턴,이촌 한강공원배드민턴장,서울 용산구 이촌동 173-3,,평일 09:00-18:00,,,한강의 자연을 배경으로 이촌 한강공원 배드민턴장에서 운동을 즐겨보세요. 탁 트인 공간에서 신선한 공기를 마시며 배드민턴을 즐길 수 있는 최적의 장소입니다. 친구나 가족과 함께 활동적인 시간을 보내며 건강을 챙길 수 있습니다. 도심 속에서도 자연을 만끽할 수 있는 특별한 장소입니다.,샤워실 공용락커,테니스화,37.5291368047868,126.952483891268
24,서울특별시,용산구,이촌1동,테니스&배드민턴,세컨드랠리 용산점,서울 용산구 한강대로15길 23 5층,,24시간영업,https://search.pstatic.net/common/?src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20240827_143%2F17246930188321LyqK_PNG%2FScreenshot_2024-08-27_at_2.23.07_AM.png,,"테니스의 즐거움을 극대화할 수 있는 세컨드랠리 용산점. 초보자부터 고급자까지 모두가 만족할 수 있는 맞춤형 레슨을 제공합니다. 최신 시설과 전문 코치진이 함께하며, 실력 향상을 위한 체계적인 프로그램이 준비되어 있습니다. 테니스의 매력을 이곳에서 느껴보세요.",샤워실 공용락커,테니스화,37.5261297437664,126.963172986485
25,서울특별시,용산구,이촌1동,필라테스,고요웰니스 동부이촌점,서울 용산구 이촌로64길 24 2층 1호,0507-1442-3041,평일 10:00-22:00 토요일 10:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240618_49%2F1718690531359Q2ThY_PNG%2F15.png,,"고요웰니스 동부이촌점에서 몸과 마음의 평화를 되찾아보세요. 편안한 분위기와 다양한 웰니스 프로그램이 준비되어 있어, 일상 속에서의 힐링을 제공합니다. 요가와 필라테스 등 다양한 수업으로 건강한 라이프스타일을 유지할 수 있습니다. 내면의 고요함을 찾고 싶은 분들에게 이상적인 장소입니다.",샤워실 공용락커 수건,토삭스,37.5200049152766,126.969871897307
26,서울특별시,용산구,이촌1동,필라테스,조셉필라테스,서울 용산구 이촌로 248 한강맨션,02-794-9997,평일 09:00-22:00 토요일 10:00-14:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200226_60%2F1582648545377KR9x9_PNG%2FhV9wZ2LprgVyfqGyJk8mVTq3.png,,조셉필라테스에서 필라테스의 진수를 경험해보세요. 체형 교정과 유연성 향상을 목표로 하는 맞춤형 프로그램이 제공됩니다. 전문 강사들이 개별 지도를 통해 최상의 운동 효과를 보장합니다. 깔끔하고 현대적인 환경에서 건강한 변화를 시작할 수 있습니다.,샤워실 공용락커 수건,토삭스,37.5193865878083,126.975025954742
27,서울특별시,용산구,이촌1동,요가,이촌동 요가원,서울 용산구 이촌로88길 16 2층,0507-1379-5896,10:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240731_256%2F1722421114904LvUBk_JPEG%2F%25C3%25D6%25B1%25D9_%25BB%25E7%25C1%25F8_%25BA%25B8%25B1%25E2_2_-_%25C6%25ED%25C1%25FD%25C7%25D4.jpg,,"이촌동 요가원에서 내면의 평화를 찾아보세요. 차분하고 아늑한 공간에서 요가를 통해 몸과 마음의 균형을 잡아줍니다. 다양한 요가 수업이 준비되어 있어, 초보자부터 숙련자까지 모두가 만족할 수 있습니다. 일상 속에서 스트레스를 해소하고 활력을 되찾을 수 있는 곳입니다.",샤워실 공용락커 요가매트,토삭스,37.5178484697556,126.977647490904
28,서울특별시,용산구,이촌1동,요가,아케리카요가 용산점,서울 용산구 새창로 213-12 현대하이엘 2층 아메리카요가용산점(파리바게트 옆 건물),0507-1434-9780,평일 07:00-23:00 토요일 10:30-13:30,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240502_117%2F1714629931905J4CXK_JPEG%2F%25C7%25CE%25C5%25A9%25C7%25D8%25B8%25D4_%25282%2529.jpg,,아케리카요가 용산점에서 진정한 요가의 깊이를 느껴보세요. 전통 요가와 현대적인 운동법을 결합한 프로그램으로 심신의 안정을 도모합니다. 차분하고 세련된 환경에서 요가를 통해 내면의 평화를 찾아보세요. 요가를 사랑하는 모든 이들에게 완벽한 선택이 될 것입니다.,샤워실 공용락커 요가매트,토삭스,37.5304894835944,126.968028095222
29,서울특별시,용산구,이촌1동,골프,이촌스크린골프,서울 용산구 이촌로64길 24 샘물빌딩 지하 1층 이촌스크린,02-792-2271,평일 08:00-24:00 주말 09:30-24:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_152%2F1440991079155qcRa3_JPEG%2FSUBMIT_1400909196291_18171768.jpg,,이촌스크린골프에서 실내에서 현실감 넘치는 골프를 즐겨보세요. 최신 기술을 이용한 정교한 스크린으로 마치 실제 필드에서 플레이하는 듯한 기분을 느낄 수 있습니다. 초보자부터 숙련자까지 모두가 만족할 수 있는 다양한 코스가 준비되어 있습니다. 편안한 환경에서 골프 실력을 한층 높일 수 있습니다.,공용락커,골프화,37.5200049152766,126.969871897307
30,서울특별시,용산구,이촌1동,골프,골프존파크 이촌 다온스크린,서울 용산구 이촌로64길 24 지하1층,02-792-2271,평일 09:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240822_299%2F1724307362922KLHEv_JPEG%2FKakaoTalk_20240808_194759949.jpg,,골프존파크 이촌 다온스크린에서 골프의 재미를 느껴보세요. 최신 스크린 골프 시스템을 갖춘 이곳에서 정밀한 라운딩을 즐길 수 있습니다. 초보자도 쉽게 즐길 수 있는 다양한 코스와 프로그램이 준비되어 있습니다. 도심 속에서 손쉽게 골프를 즐기고 싶다면 이곳이 최적의 장소입니다.,공용락커,골프화,37.5200049152766,126.969871897307
31,서울특별시,용산구,이촌1동,골프,GDR아카데미 PGA골프클리닉,서울 용산구 이촌로 223-13 지하1층,0507-1449-2051,평일 06:00-23:00 주말 09:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231116_168%2F1700146043763hLsde_JPEG%2FKakaoTalk_20231101_193843541_08.jpg,,GDR아카데미 PGA골프클리닉에서 프로 수준의 골프 레슨을 받아보세요. 최신 시뮬레이터와 전문 코치진의 지도로 골프 실력을 향상시킬 수 있습니다. 체계적인 분석과 맞춤형 트레이닝으로 골프의 모든 측면을 향상시킬 수 있습니다. 진정한 골프 마스터가 되고 싶다면 이곳에서 시작하세요.,공용락커,골프화,37.5213165943831,126.972067403072
32,서울특별시,용산구,이촌1동,골프,이촌골프클럽,서울 용산구 이촌로 276-1 지하 1층,02-792-7500,평일 07:00-23:00 주말 09:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181220_199%2F1545276430707PeBHg_JPEG%2FDPERG7GOQW0XUej2-KSkP6NL.jpg,,"도심 속의 편안한 골프 라운딩, 이촌골프클럽에서 경험해보세요. 넓고 쾌적한 실내 환경에서 골프를 즐길 수 있으며, 다양한 코스와 맞춤형 레슨이 준비되어 있습니다. 초보자부터 전문가까지 모두가 만족할 수 있는 최적의 장소입니다. 골프의 즐거움을 이곳에서 만끽하세요.",공용락커,골프화,37.5185845416152,126.97739603702
33,서울특별시,용산구,이촌1동,복싱,마블복싱스퀘어,서울 용산구 이촌로 274 지하1층,0507-1407-8865,평일 10:00-23:00 토요일 12:00-17:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200310_4%2F1583831672226pFuTa_JPEG%2Fcc1dXIutK2XzW2IJIuUsI9Gr.jpg,,마블복싱스퀘어에서 강력한 복싱 트레이닝을 경험해보세요. 최신 시설과 전문 코치의 지도로 체계적인 복싱 수업이 제공됩니다. 초보자도 쉽게 따라 할 수 있는 맞춤형 프로그램으로 건강한 몸을 만들어보세요. 도전적이고 활기찬 분위기 속에서 스트레스를 날려버릴 수 있는 최고의 장소입니다.,샤워실 공용락커,샤워도구,37.5186955798212,126.977107892418
34,서울특별시,용산구,이촌1동,복싱,샷건복싱짐,서울 용산구 한강대로 198 신생빌딩 지하 1층,[phone],평일 11:00-23:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240428_184%2F1714253840554L3iK9_PNG%2FIMG_2761.png,,샷건복싱짐에서 강력한 에너지를 발산하며 복싱의 매력을 느껴보세요. 체계적인 트레이닝과 친절한 코칭으로 초보자도 쉽게 적응할 수 있습니다. 다양한 프로그램을 통해 체력을 키우고 스트레스를 해소할 수 있습니다. 도심 속에서 강력한 피트니스를 원하는 분들에게 완벽한 선택입니다.,샤워실 공용락커,샤워도구,37.5359500223392,126.974822090927
35,서울특별시,용산구,이촌1동,수영,청소년수련원 수영장,"서울 용산구 이촌로71길 24 이촌제1동주민센터, 용산청소년수련관",,평일 09:00-18:00,,,"청소년수련원 수영장은 청소년을 위한 안전하고 쾌적한 수영 공간입니다. 다양한 수영 프로그램이 준비되어 있어, 초보자도 쉽게 배울 수 있습니다. 가족 단위로 이용하기에도 좋은 시설로, 청소년들이 즐겁고 건강하게 수영을 즐길 수 있는 최적의 장소입니다. 수영을 통해 건강한 신체와 자신감을 키워보세요.",샤워실,수영복 샤워도구,37.5213567033653,126.973298153783
