id,광역시,시/군/구,동/읍,운동 종류,센터 이름,주소,전화번호,운영 시간,사진,기타 정보,센터 정보(설명),무료로 이용할 수 있어요,따로 준비하면 좋아요,위도,경도
68,서울특별시,용산구,남영동,골프,GDR아카데미 용산서울역점,서울 용산구 한강대로 366 트윈시티 남산 B2 GDR아카데미 용산 서울역점,0507-1348-1873,평일 06:00-23:00 주말 09:00-16:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240822_125%2F17242979168909nB4c_PNG%2F%25BD%25BA%25B8%25B6%25C6%25AE%25C7%25C3%25B7%25B9%25C0%25CC%25BD%25BA_%25BF%25EB%25BB%25EA%25BC%25AD%25BF%25EF%25BF%25AA%25C1%25A1.png,,"GDR아카데미 용산서울역점에서 실내 골프의 즐거움을 만끽하세요. 최신 기술이 적용된 GDR 시뮬레이터로 현실감 있는 라운딩을 경험할 수 있으며, 전문 코치의 맞춤형 레슨을 통해 골프 실력을 한층 더 높일 수 있습니다. 편리한 위치와 현대적인 시설에서 골프를 즐기며 스트레스를 해소하세요.",공용락커,골프화,37.5510861198751,126.972911385084
69,서울특별시,용산구,남영동,골프,골프존 신용산스크린골프,서울 용산구 한강대로 256 수빌딩 지하 1층,0507-1359-0751,매일 07:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231020_45%2F1697766075307LoP85_PNG%2FKakaoTalk_20231020_101011580.png,,"골프존 신용산스크린골프에서 실내에서도 생생한 골프 경험을 즐겨보세요. 최신 스크린 골프 시스템과 다양한 코스가 준비되어 있어 초보자부터 숙련자까지 모두가 만족할 수 있습니다. 친구나 가족과 함께 즐길 수 있는 여가 활동으로, 편리한 도심 속에서 골프의 매력을 느껴보세요.",공용락커,골프화,37.5412889756086,126.973524479551
70,서울특별시,용산구,남영동,골프,퍼터커스텀존 용산,서울 용산구 후암로57길 55 4층,[phone],매일 10:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220514_198%2F1652454877943t9Lnq_JPEG%2F20220514_000521.jpg,,퍼터커스텀존 용산에서 나만의 퍼터를 맞춤 제작해보세요. 개인의 스타일과 기술에 맞춘 퍼터 제작 서비스로 골프 실력을 향상시킬 수 있습니다. 전문가의 세심한 상담과 고급 재료를 사용하여 최상의 퍼터를 제작합니다. 골프 퍼팅의 정교함을 높이고 싶다면 이곳에서 특별한 경험을 해보세요.,공용락커,골프화,37.551083327248,126.97411853589
71,서울특별시,용산구,남영동,수영,갈월종합사회복지관수영장,서울 용산구 두텁바위로 25,,평일 11:00-22:00,,,"갈월종합사회복지관수영장은 지역 주민들에게 안전하고 쾌적한 수영 환경을 제공합니다. 다양한 수영 프로그램과 강습이 준비되어 있어 누구나 쉽게 수영을 배울 수 있습니다. 가족 단위로 즐기기에 좋은 시설로, 물속에서 활기찬 시간을 보낼 수 있습니다. 건강한 여가 활동을 위해 이곳에서 수영을 시작해보세요.",샤워실,수영복 샤워도구,37.5457741648724,126.974824558285
72,서울특별시,용산구,남영동,수영,용산구문화체육센터수영장,서울 용산구 백범로 350,,평일 11:00-22:00,,,"용산구문화체육센터수영장에서 건강한 수영 습관을 길러보세요. 최신 시설과 청결한 환경에서 다양한 수영 프로그램을 경험할 수 있습니다. 전문 강사들이 체계적으로 지도하여 초보자도 쉽게 배울 수 있으며, 가족과 함께 즐기기에 좋은 장소입니다. 지역 주민들의 사랑을 받는 수영장으로, 건강한 여가 시간을 보내기에 최적의 장소입니다.",샤워실,수영복 샤워도구,37.537241925875,126.967627844336
73,서울특별시,용산구,이태원1동,PT&헬스,에이블짐 이태원점,서울 용산구 이태원로27나길 40 준아트빌 지하 1층 에이블짐 휘트니스,0507-1469-8181,24시간 영업,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230726_259%2F1690364232854PwhsO_JPEG%2FKakaoTalk_20230724_165611339_09.jpg,,"에이블짐 이태원점에서 개인 맞춤형 피트니스 경험을 시작하세요. 최신식 운동 기구와 다양한 트레이닝 프로그램이 준비되어 있어, 체력 단련과 체형 관리에 최적화된 공간입니다. 전문 트레이너의 집중 지도를 통해 목표를 달성하고 건강한 몸을 만들어보세요. 쾌적한 환경에서 효율적인 운동을 즐길 수 있습니다.",샤워실 공용락커 운동복 타월,운동화,37.5349413830509,126.996922527709
74,서울특별시,용산구,이태원1동,PT&헬스,이태원짐,서울 용산구 이태원로 145 하나은행 건물6층,0507-1375-3752,24시간 영업,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210328_210%2F16169080786809cssd_JPEG%2F0qOld4svIARVA6CD8AcMp9by.jpg,,이태원짐에서 당신의 운동 목표를 실현하세요. 현대적인 운동 기구와 체계적인 트레이닝 프로그램으로 개인 맞춤형 운동이 가능합니다. 전문 트레이너들이 개별 지도를 통해 체력 향상과 몸매 관리를 도와줍니다. 편안하고 친근한 분위기 속에서 건강한 라이프스타일을 유지할 수 있습니다.,샤워실 공용락커 운동복 타월,운동화,37.5345885203978,126.989907748728
75,서울특별시,용산구,이태원1동,PT&헬스,트레이닝랩,서울 용산구 회나무로39길 33,0507-1332-2285,평일 07:00-23:00 토요일 08:00-15:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240220_32%2F17084051616224IUyn_JPEG%2FIMG_8996.jpeg,,"트레이닝랩에서 고강도 운동의 효과를 극대화하세요. 체계적인 트레이닝 프로그램과 최신식 운동 기구를 통해 신체적 한계를 극복할 수 있습니다. 개인 맞춤형 운동 계획으로 목표에 맞는 트레이닝이 가능하며, 전문 트레이너의 지도로 운동의 질을 높일 수 있습니다. 도전적인 운동을 통해 신체적 성장을 경험해보세요.",샤워실 공용락커 운동복 타월,운동화,37.5409328113161,126.993591556374
76,서울특별시,용산구,이태원1동,PT&헬스,핏클럽 서울,서울 용산구 녹사평대로 240 204호,0507-1388-5996,매일 08:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230809_273%2F1691549862269Nf7T9_JPEG%2F%25B4%25EB%25C7%25A5%25BB%25E7%25C1%25F8.jpg,,"핏클럽 서울에서 프리미엄 피트니스의 경험을 누려보세요. 최신식 운동 기구와 다양한 프로그램이 준비되어 있으며, 개인 맞춤형 트레이닝으로 체력을 향상시킬 수 있습니다. 전문 트레이너들이 친절하게 지도하며, 체계적인 운동 계획을 통해 목표를 달성할 수 있습니다. 활기찬 운동 환경에서 건강한 몸을 만들어보세요.",샤워실 공용락커 운동복 타월,운동화,37.5389082377219,126.987600863599
77,서울특별시,용산구,이태원1동,테니스&배드민턴,용암배드민턴클럽,서울 용산구 용산동2가 산2-14,,평일 09:00-18:00,,,"용암배드민턴클럽에서 배드민턴의 즐거움을 느껴보세요. 넓고 쾌적한 코트에서 배드민턴을 즐길 수 있으며, 초보자부터 숙련자까지 모두가 만족할 수 있는 다양한 레슨이 제공됩니다. 동호회 활동을 통해 새로운 사람들과의 교류도 가능합니다. 건강한 취미 활동으로 삶의 활력을 더해보세요.",샤워실 공용락커,테니스화,37.5466766821543,126.988761731206
78,서울특별시,용산구,이태원1동,테니스&배드민턴,그랜드 하얏트 서울 테니스장,서울 용산구 소월로 322,,평일 09:00-18:00,,,"그랜드 하얏트 서울 테니스장에서 럭셔리한 테니스 경험을 즐겨보세요. 탁 트인 뷰와 함께하는 프리미엄 테니스 코트는 뛰어난 시설과 편리한 접근성을 자랑합니다. 전문 강사의 레슨을 통해 테니스 실력을 향상시킬 수 있으며, 품격 있는 환경에서 운동의 즐거움을 만끽할 수 있습니다.",샤워실 공용락커,테니스화,37.5397629769285,126.996240829219
79,서울특별시,용산구,이태원1동,필라테스,필라스테이,서울 용산구 이태원로 145 4층,0507-1421-0322,매일 07:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221012_114%2F1665576967611TIG7n_JPEG%2FKakaoTalk_20221012_211401555_24.jpg,,"필라스테이에서 체형 교정과 유연성을 높일 수 있는 필라테스를 경험하세요. 전문 강사의 지도 아래 맞춤형 프로그램을 통해 건강한 몸과 마음을 만들어보세요. 아늑한 분위기 속에서 편안하게 운동할 수 있으며, 개인의 목표에 맞춘 수업으로 체계적인 변화를 기대할 수 있습니다.",샤워실 공용락커 수건,토삭스,37.5345885203978,126.989907748728
80,서울특별시,용산구,이태원1동,필라테스,이태원필라테스,서울 용산구 우사단로 36,0507-1322-3803,매일 07:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210122_136%2F1611288616804c0zIB_JPEG%2FUpYmW2DDyGYBnE9zN6_lu_t1.JPG.jpg,,"필라스테이에서 체형 교정과 유연성을 높일 수 있는 필라테스를 경험하세요. 전문 강사의 지도 아래 맞춤형 프로그램을 통해 건강한 몸과 마음을 만들어보세요. 아늑한 분위기 속에서 편안하게 운동할 수 있으며, 개인의 목표에 맞춘 수업으로 체계적인 변화를 기대할 수 있습니다. 필라테스를 통해 활기찬 일상을 만들어보세요.",샤워실 공용락커 수건,토삭스,37.5334216281592,126.995741634131
81,서울특별시,용산구,이태원1동,필라테스,포지티브 필라테스,서울 용산구 녹사평대로 168-14 2층 포지티브 필라테스,0507-1309-1740,평일 06:00-23:00 주말 10:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220930_255%2F1664531496222zQG0B_JPEG%2F46F6A0F6-AE25-4CAB-88FA-FE200B583D60.jpeg,,포지티브 필라테스에서 긍정적인 변화를 경험해보세요. 아늑한 스튜디오에서 전문 강사의 세심한 지도를 받으며 체형을 교정하고 유연성을 높일 수 있습니다. 맞춤형 프로그램으로 개개인의 필요에 따라 효과적인 운동이 가능합니다. 필라테스를 통해 건강한 몸과 마음을 만들어가는 여정을 시작하세요.,샤워실 공용락커 수건,토삭스,37.5332517802018,126.989731317613
82,서울특별시,용산구,이태원1동,필라테스,필라테스라운지 D,서울 용산구 회나무로 30 2층,0507-1358-5112,평일 07:00-22:00 주말 08:00-12:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230712_238%2F1689160207077bC83V_JPEG%2FIMG_5139.jpeg,,"필라테스라운지 D에서 럭셔리한 필라테스 경험을 누려보세요. 최신식 기구와 세련된 인테리어가 조화를 이루는 공간에서 전문 강사의 맞춤형 지도를 받을 수 있습니다. 체형 교정과 근력 강화는 물론, 편안한 분위기 속에서 마음까지 치유되는 시간을 가질 수 있습니다. 특별한 운동 경험을 통해 일상에 활력을 더해보세요.",샤워실 공용락커 수건,토삭스,37.5394184231927,126.989904382206
83,서울특별시,용산구,이태원1동,요가,리탐빌 요가명상,서울 용산구 회나무로44길 2,0507-1333-7021,평일 06:30-22:00 주말 08:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240825_184%2F1724558402055eIjeR_JPEG%2F%25BB%25E7%25BF%25EB%25B0%25A1%25B4%25C9IMG_0978.JPG,,리탐빌 요가명상에서 깊은 내면의 평화를 찾으세요. 자연과 조화를 이루는 공간에서 명상과 요가를 통해 심신의 안정을 얻을 수 있습니다. 다양한 요가 스타일과 명상 프로그램이 준비되어 있어 초보자부터 숙련자까지 모두가 만족할 수 있습니다. 일상 속에서 벗어나 마음을 가라앉히고 진정한 휴식을 취해보세요.,토삭스,토삭스,37.5407404804534,126.996523431656
84,서울특별시,용산구,이태원1동,요가,아이엔티엘 요가 명상 이태원점,서울 용산구 회나무로13가길 3-26 2층,02-792-3179,매일 07:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240617_209%2F1718632202361xfcpC_JPEG%2F1000008408.jpg,,"아이엔티엘 요가 명상 이태원점에서 정신과 육체의 균형을 맞춰보세요. 이국적인 분위기 속에서 다양한 요가와 명상 프로그램을 통해 내면의 에너지를 충전할 수 있습니다. 전문 강사들의 세심한 지도 아래 깊은 호흡과 명상을 통해 스트레스를 해소하고, 마음의 평화를 찾아보세요.",토삭스,토삭스,37.5411928808363,126.990241335345
85,서울특별시,용산구,이태원1동,요가,밀밀아,서울 용산구 녹사평대로40나길 38-11 밀밀아,[phone],매일 00:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220630_6%2F1656555872468ewDvd_JPEG%2FIMG_6370.jpg,,"밀밀아에서 전통 요가와 명상을 경험하세요. 고요한 분위기 속에서 몸과 마음을 정화하는 시간을 가져보세요. 다양한 요가 스타일을 통해 유연성을 높이고, 명상을 통해 내면의 평화를 찾을 수 있습니다. 모든 레벨의 참가자들이 편안하게 참여할 수 있는 프로그램이 준비되어 있습니다.",토삭스,토삭스,37.5360148936733,126.988893107537
86,서울특별시,용산구,이태원1동,요가,남산 요가명상,서울 용산구 회나무로13길 14-13 3층,0507-1368-1279,매일 06:00-21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240826_231%2F1724633747807o0dcc_JPEG%2FIMG_1169.jpeg,,"남산 요가명상에서 자연 속에서의 요가와 명상 경험을 즐기세요. 남산의 아름다운 풍경을 배경으로 심신의 안정을 도모할 수 있는 다양한 프로그램이 마련되어 있습니다. 명상과 요가를 통해 일상의 스트레스를 해소하고, 자연 속에서 마음의 평화를 찾아보세요. 초보자부터 전문가까지 모두에게 적합한 공간입니다.",토삭스,토삭스,37.5401458113005,126.990031238689
87,서울특별시,용산구,이태원1동,골프,청화골프,서울 용산구 장문로 27,02-797-0952,평일 07:00-22:00 주말 07:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180518_172%2F1526619362926SAnCD_JPEG%2FqVCVLh67UfGrERufLJtVLY9f.jpg,,"청화골프에서 골프 실력을 한 단계 업그레이드하세요. 최신식 골프 연습시설과 전문 코치진의 맞춤형 지도를 통해 개인의 목표에 맞는 트레이닝이 가능합니다. 편리한 접근성과 쾌적한 환경에서 골프의 즐거움을 느낄 수 있으며, 실내외 연습장이 모두 준비되어 있어 날씨에 구애받지 않고 연습할 수 있습니다.",공용락커,골프화,37.5291071806126,126.993672893038
88,서울특별시,용산구,이태원1동,골프,포인트골프,서울 용산구 이태원로 168,02-792-1920,매일 10:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_89%2F1441109385372wzPF3_JPEG%2FSUBMIT_1437568511408_36925066.jpg,,"포인트골프에서 골프의 묘미를 느껴보세요. 최신 골프 시뮬레이터와 다양한 코스를 제공하여, 도심 속에서도 실감나는 라운드를 즐길 수 있습니다. 초보자부터 전문가까지 모두가 만족할 수 있는 맞춤형 레슨이 준비되어 있으며, 편리한 위치와 현대적인 시설에서 골프의 재미를 만끽할 수 있습니다.",공용락커,골프화,37.5342067843198,126.992580875425
89,서울특별시,용산구,이태원1동,수영,이태원초등학교 수영장,서울 용산구 녹사평대로40길 19 이태원빌딩,,평일 09:00-18:00,,,"이태원초등학교 수영장에서 아이들과 함께 즐거운 수영 시간을 가져보세요. 안전하고 청결한 수영 환경에서 다양한 연령대가 함께 수영을 배울 수 있습니다. 전문 강사들의 세심한 지도 아래 기초부터 고급 기술까지 체계적으로 배울 수 있으며, 가족 단위로 함께 즐길 수 있는 여가 활동으로 최적입니다.",샤워실,수영복 샤워도구,37.5364777066784,126.987672660332
90,서울특별시,용산구,이태원1동,수영,이태원 해밀턴 수영장,서울 용산구 이태원로 179 해밀톤관광호텔,02-3786-6247,매일 10:00-18:00,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MjVfNTkg%2FMDAxNzE5MjQyMDIyMDAy.ao9iNjANewTZr8S1e8EMlBSVcRHHXZQu87ytcLvFNsIg.qVQpzUoURnSWhQcGZ2EUzhgrUM9Kd4wIIzzU1Lu7UoUg.JPEG%2F1719242017070.jpg,,"이태원 해밀턴 수영장에서 도심 속의 물놀이를 즐겨보세요. 고급스러운 수영장 시설과 쾌적한 환경에서 다양한 수영 프로그램이 제공됩니다. 숙련된 강사들의 지도 아래 초보자도 안전하게 수영을 배울 수 있으며, 가족 단위로 즐기기에 적합한 공간입니다. 여름철 도심 속의 오아시스로, 건강한 여가 시간을 보낼 수 있습니다.",샤워실,수영복 샤워도구,37.5348143960679,126.993735204809
91,서울특별시,용산구,한남동,PT&헬스,웰페리온 SPA & FITNESS,서울 용산구 서빙고로 413,0507-1467-1339,평일 06:00-22:30 주말 08:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240220_85%2F1708413605169FbMHR_JPEG%2FKakaoTalk_20240220_161027007.jpg,,도심 속에서 완벽한 힐링을 경험할 수 있는 럭셔리 스파 & 피트니스 센터입니다. 웰페리온의 최첨단 피트니스 시설과 프라이빗 스파는 바쁜 일상 속에서도 몸과 마음의 균형을 되찾아 줍니다. 고급스러운 인테리어와 세심한 서비스로 회원들에게 최상의 경험을 제공합니다. 이곳에서만 누릴 수 있는 맞춤형 웰니스 프로그램으로 건강과 행복을 동시에 챙기세요.,샤워실 공용락커 운동복 타월,운동화,37.5272785115091,127.004214687547
92,서울특별시,용산구,한남동,PT&헬스,스포짐 한남점,서울 용산구 독서당로 70 지하 1층 스포짐 한남점,0507-1361-0155,평일 06:00-23:00 주말 10:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230905_300%2F1693881347945CxUzb_JPEG%2F%25B3%25D7%25C0%25CC%25B9%25F6.jpeg,,"한남동의 중심에서 만날 수 있는 최고의 피트니스 공간, 스포짐 한남점입니다. 넓고 쾌적한 운동 공간은 물론, 전문 트레이너들의 체계적인 관리로 운동 효과를 극대화할 수 있습니다. 최신식 기구와 다양한 그룹 운동 프로그램으로 누구나 쉽게 목표에 도달할 수 있도록 돕습니다. 건강한 라이프스타일을 위한 첫걸음을 스포짐 한남점에서 시작하세요.",샤워실 공용락커 운동복 타월,운동화,37.533599152103,127.008698229017
94,서울특별시,용산구,한남동,테니스&배드민턴,비웰테니스 한남,서울 용산구 독서당로 22 동원베네스트 B1층,[phone],평일 07:00-22:00 주말 08:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230528_38%2F16852499452129m4QG_JPEG%2FIMG_4956.jpeg,,"테니스를 통해 건강한 삶을 추구하는 분들을 위한 비웰테니스 한남입니다. 최신 시설과 전문 강사진이 함께하는 이곳에서는 누구나 쉽게 테니스를 배울 수 있습니다. 개별 레슨부터 그룹 수업까지 다양하게 제공되며, 맞춤형 프로그램으로 체계적인 성장을 기대할 수 있습니다. 즐거운 테니스 라이프를 비웰테니스 한남에서 시작하세요.",샤워실 공용락커,테니스화,37.5301631563664,127.007801799645
95,서울특별시,용산구,한남동,필라테스,바디녹스필라테스 & 가루다 한남센터,서울 용산구 독서당로 70 현대리버티하우스 4층,02-749-3238,평일 06:00-22:00 일요일 09:00-13:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230621_192%2F1687325051981aS581_JPEG%2FA3EFBBFE-6EE8-475A-B05B-E4709E7D5DC2.JPG,,정통 필라테스와 가루다 운동을 경험할 수 있는 바디녹스필라테스 & 가루다 한남센터입니다. 체계적이고 과학적인 프로그램으로 유연성과 근력을 동시에 강화할 수 있습니다. 트렌디한 인테리어와 차별화된 개인 맞춤형 수업으로 많은 회원들의 사랑을 받고 있습니다. 신체의 균형과 건강을 동시에 잡고 싶다면 이곳을 추천드립니다.,샤워실 공용락커 수건,토삭스,37.533599152103,127.008698229017
96,서울특별시,용산구,한남동,필라테스,멘탈코어 필라테스,서울 용산구 한남대로 76 4층,0507-1353-4692,평일 10:00-22:00 주말 10:00-18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240605_205%2F1717550914669kIzw6_JPEG%2FKakaoTalk_Image_2024-06-05-10-28-01_001.jpeg,,몸과 마음의 밸런스를 찾고자 하는 분들을 위한 멘탈코어 필라테스입니다. 스트레스 해소와 함께 심신을 단련할 수 있는 다양한 필라테스 프로그램이 마련되어 있습니다. 개별 맞춤형 수업을 통해 각자의 몸 상태에 맞는 최적의 운동을 제공합니다. 깊은 이완과 함께 정신적인 안정감까지 얻을 수 있는 특별한 공간입니다.,샤워실 공용락커 수건,토삭스,37.5355614904423,127.006549413089
97,서울특별시,용산구,한남동,필라테스,마브한남 필라테스&자이로토닉,서울 용산구 독서당로 94 3층 마브한남 필라테스&자이로토닉,02-792-8907,평일 09:00-23:00 토요일 08:00-15:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210921_35%2F1632234079133Qqyc3_JPEG%2F1pyT07b4B9xth_Ko8uMwVaj_.jpg,,"프리미엄 필라테스와 자이로토닉 수업을 제공하는 마브한남 필라테스&자이로토닉입니다. 현대적인 시설과 전문적인 강사진의 지도로 체형 교정과 근력 강화 효과를 극대화할 수 있습니다. 모든 수업은 개인의 신체 상태와 목표에 맞춰 커스터마이징되며, 지속적인 성장을 도모합니다. 건강한 몸과 균형 잡힌 라이프스타일을 위해 마브한남을 찾아보세요.",샤워실 공용락커 수건,토삭스,37.5348016217165,127.01093982785
98,서울특별시,용산구,한남동,필라테스,라봉 필라테스,서울 용산구 대사관로31길 25-5 2층 201호,0507-1373-2570,평일 09:00-23:00 토요일 08:00-15:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220608_213%2F1654685936554kAaTT_JPEG%2F2022-05-23-16-07-06-923.jpg,,"한남동에서 가장 아늑하고 편안한 필라테스 스튜디오, 라봉 필라테스입니다. 아담한 규모지만 최신식 기구와 전문 강사진이 있어 질 높은 수업을 제공합니다. 개별 맞춤형 프로그램으로 각자의 목표에 맞춘 효율적인 운동이 가능합니다. 따뜻한 분위기 속에서 몸과 마음을 편안하게 가꿔보세요.",샤워실 공용락커 수건,토삭스,37.5344799783238,127.005592253152
99,서울특별시,용산구,한남동,요가,숨 쉬는 고래 한남,서울 용산구 이태원로55가길 49 4층,0507-1349-9763,매일 07:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20240417_255%2F1713335147560TWWmA_JPEG%2F%25BC%25BC%25B6%25F3.jpg,,숨 쉬는 고래 한남은 자연 친화적인 환경에서 요가와 명상을 즐길 수 있는 공간입니다. 넓고 조용한 스튜디오에서 깊은 호흡과 함께 몸의 균형을 찾을 수 있습니다. 전문 강사들이 제공하는 다양한 요가 프로그램은 초보자부터 숙련자까지 모두에게 적합합니다. 도심 속에서의 여유와 평온을 경험하고 싶은 분들에게 이상적인 장소입니다.,샤워실 공용락커 요가매트,토삭스,37.5363596860333,126.999266710454
100,서울특별시,용산구,한남동,요가,시바난다요가,서울 용산구 한남대로 164 4층,0507-1424-1866,매일 07:10-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210710_90%2F16258909413175y93T_JPEG%2F%25B0%25C7%25B9%25B0%25BB%25E7%25C1%25F8.jpg,,"전통 요가의 진수를 경험할 수 있는 시바난다요가입니다. 깊이 있는 요가 철학과 함께 체계적인 수련을 통해 내면의 평화를 찾을 수 있습니다. 평온한 분위기 속에서 몸과 마음을 힐링하며, 자신을 돌아보는 시간을 가져보세요. 요가 초보자부터 숙련자까지 모두 환영하는 열린 공간입니다.",샤워실 공용락커 요가매트,토삭스,37.5425557498748,127.002476259275
104,서울특별시,용산구,한남동,골프,골프존파크 이태원 에이치원,서울 용산구 이태원로 217 306호,02-794-3521,매일 09:00-02:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240404_263%2F1712207728896SK6sg_JPEG%2F20240404_120141.jpg,,"도심 속에서 즐길 수 있는 최첨단 실내 골프 연습장, 골프존파크 이태원 에이치원입니다. 다양한 레벨에 맞춘 시뮬레이터와 전문적인 골프 레슨으로 누구나 쉽게 골프를 배울 수 있습니다. 실력 향상을 위한 개별 프로그램과 편리한 시설이 갖춰져 있어 골프 애호가들에게 인기가 많습니다. 언제든지 편안하게 방문해 골프의 즐거움을 만끽하세요.",공용락커,골프화,37.535176385593,126.997906520276
105,서울특별시,용산구,한남동,복싱,레거시 복싱점,서울 용산구 대사관로34길 31 5층,0507-1479-1282,평일 10:00-22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221226_183%2F1672030109889ujVNk_JPEG%2F7E365BBC-7968-4C45-B014-5C327C74F64E.jpeg,,"강인한 체력과 자신감을 기르고 싶은 분들을 위한 레거시 복싱점입니다. 초보자부터 프로 수준까지 맞춤형 레슨이 제공되며, 최첨단 시설에서 안전하게 훈련할 수 있습니다. 전문 코치진의 세심한 지도로 체력 증진과 함께 스트레스 해소 효과를 얻을 수 있습니다. 복싱의 매력을 느끼며 건강한 몸과 마음을 만들어 보세요.",샤워실 공용락커,샤워도구,37.5318784102529,127.005953081421
106,서울특별시,용산구,한남동,복싱,파이브라운즈,"서울 용산구 한남대로21길 14 우주빌딩 3층, 4층 파이브라운즈",[phone],평일 09:00-22:00 토요일 09:00-20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221229_67%2F1672310759438lpRm2_JPEG%2FKakaoTalk_20221222_173648733_16.jpg,,"파이브라운즈는 복싱과 피트니스를 결합한 혁신적인 트레이닝 센터입니다. 개별 맞춤형 프로그램으로 체력과 기술을 동시에 향상시킬 수 있으며, 최신식 장비와 함께 효과적인 운동을 제공합니다. 강력한 칼로리 소모와 스트레스 해소를 동시에 경험할 수 있는 이곳은 현대인들에게 완벽한 운동 공간입니다. 활기찬 에너지를 느끼며 목표를 달성해보세요.",샤워실 공용락커,샤워도구,37.5343180384265,127.006194266565
108,서울특별시,용산구,한남동,수영,블루라군 한남점,서울 용산구 독서당로 70 현대리버티 하우스 B2 블루라군,02-794-1001,평일 13:00-22:00 토요일 09:00-17:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240328_35%2F1711609560438ve6Lz_JPEG%2FKakaoTalk_20180208_140406496.jpg,,"도심 속에서 만나는 아늑한 스파 & 피트니스 공간, 블루라군 한남점입니다. 최신 피트니스 시설과 편안한 스파 서비스를 동시에 누릴 수 있는 이곳은 일상의 피로를 말끔히 풀어줍니다. 고급스러운 인테리어와 친절한 서비스로 방문객들에게 특별한 경험을 선사합니다. 진정한 휴식을 원한다면 블루라군 한남점이 최상의 선택이 될 것입니다.",샤워실,수영복 샤워도구,37.533599152103,127.008698229017
